name,year,wp
blues.00000.au,1966,I
blues.00001.au,1966,I
blues.00002.au,1968,FDIC
blues.00003.au,1966,I
blues.00004.au,1965,I
blues.00005.au,1952,P
blues.00006.au,1961,I
blues.00007.au,1951,P
blues.00008.au,1962,I
blues.00009.au,1954,P
blues.00010.au,1961,I
blues.00011.au,1966,I
blues.00012.au,1937,P
blues.00013.au,1937,P
blues.00014.au,1937,P
blues.00015.au,1937,P
blues.00016.au,1937,P
blues.00017.au,1937,P
blues.00018.au,1937,P
blues.00019.au,1961,I
blues.00020.au,1939,P
blues.00021.au,1961,I
blues.00022.au,1937,P
blues.00023.au,1937,P
blues.00024.au,1961,I
blues.00025.au,1937,P
blues.00026.au,1938,P
blues.00027.au,1937,P
blues.00028.au,1961,I
blues.00029.au,1999,UNFP
blues.00030.au,1999,UNFP
blues.00031.au,1999,UNFP
blues.00032.au,1999,UNFP
blues.00033.au,1999,UNFP
blues.00034.au,1999,UNFP
blues.00035.au,1999,UNFP
blues.00036.au,1999,UNFP
blues.00037.au,1999,UNFP
blues.00038.au,1999,UNFP
blues.00039.au,1999,UNFP
blues.00040.au,1983,I
blues.00041.au,1983,I
blues.00042.au,1983,I
blues.00043.au,1983,I
blues.00044.au,1983,I
blues.00045.au,1983,I
blues.00046.au,1983,I
blues.00047.au,1983,I
blues.00048.au,1983,I
blues.00049.au,1983,I
blues.00050.au,1998,I
blues.00051.au,2000,UNFP
blues.00052.au,2000,UNFP
blues.00053.au,2000,UNFP
blues.00054.au,2000,UNFP
blues.00055.au,2000,UNFP
blues.00056.au,2000,UNFP
blues.00057.au,2000,UNFP
blues.00058.au,2000,UNFP
blues.00059.au,1998,I
blues.00060.au,2007,PI
blues.00061.au,1955,I
blues.00062.au,1955,I
blues.00063.au,1971,PI
blues.00064.au,1999,UNFP
blues.00065.au,1971,PI
blues.00066.au,1955,I
blues.00067.au,1970,PI
blues.00068.au,1970,PI
blues.00069.au,1971,PI
blues.00070.au,1955,I
blues.00071.au,1955,I
blues.00072.au,1971,PI
blues.00073.au,1991,I
blues.00074.au,1991,I
blues.00075.au,1985,I
blues.00076.au,1988,I
blues.00077.au,1987,I
blues.00078.au,1985,I
blues.00079.au,1987,I
blues.00080.au,1990,I
blues.00081.au,1993,I
blues.00082.au,1988,I
blues.00083.au,1988,I
blues.00084.au,1987,I
blues.00085.au,2000,UNFP
blues.00086.au,2000,UNFP
blues.00087.au,2000,UNFP
blues.00088.au,2010,PI
blues.00089.au,2000,UNFP
blues.00090.au,2000,UNFP
blues.00091.au,2000,UNFP
blues.00092.au,2000,UNFP
blues.00093.au,2000,UNFP
blues.00094.au,2000,UNFP
blues.00095.au,2000,UNFP
blues.00096.au,2000,UNFP
blues.00097.au,2000,UNFP
blues.00098.au,1991,I
blues.00099.au,1986,I
classical.00000.au,2008,PI
classical.00001.au,2016,PJD
classical.00002.au,,
classical.00003.au,1980,UC
classical.00004.au,1998,UNFP
classical.00005.au,1998,UNFP
classical.00006.au,1998,UNFP
classical.00007.au,1998,UNFP
classical.00008.au,1998,UNFP
classical.00009.au,1998,UNFP
classical.00010.au,1998,UNFP
classical.00011.au,2017,PJD
classical.00012.au,2018,PJD
classical.00013.au,2017,PJD
classical.00014.au,2019,PJD
classical.00015.au,2018,PJD
classical.00016.au,2018,PJD
classical.00017.au,1986,I
classical.00018.au,2019,PJD
classical.00019.au,2017,PJD
classical.00020.au,2018,PJD
classical.00021.au,2017,PJD
classical.00022.au,2017,PJD
classical.00023.au,2018,PJD
classical.00024.au,1999,UNFP
classical.00025.au,2007,PI
classical.00026.au,1997,I
classical.00027.au,2016,PJD
classical.00028.au,2005,I
classical.00029.au,2007,PI
classical.00030.au,1993,I
classical.00031.au,1994,I
classical.00032.au,1993,I
classical.00033.au,1993,I
classical.00034.au,2009,PI
classical.00035.au,2009,PI
classical.00036.au,1993,I
classical.00037.au,2009,PI
classical.00038.au,1993,I
classical.00039.au,1993,I
classical.00040.au,1993,I
classical.00041.au,2006,I
classical.00042.au,2006,I
classical.00043.au,2009,PI
classical.00044.au,1995,I
classical.00045.au,1995,I
classical.00046.au,,
classical.00047.au,2008,PI
classical.00048.au,2018,PJD
classical.00049.au,1993,I
classical.00050.au,1986,I
classical.00051.au,,
classical.00052.au,2005,I
classical.00053.au,2004,I
classical.00054.au,2000,UNFP
classical.00055.au,1964,FDIC
classical.00056.au,2009,PI
classical.00057.au,1983,I
classical.00058.au,,
classical.00059.au,2008,PI
classical.00060.au,2006,I
classical.00061.au,,
classical.00062.au,,
classical.00063.au,1987,I
classical.00064.au,,
classical.00065.au,2020,PJD
classical.00066.au,2020,PJD
classical.00067.au,2000,UNFP
classical.00068.au,1993,I
classical.00069.au,1993,I
classical.00070.au,1993,I
classical.00071.au,1994,I
classical.00072.au,1994,I
classical.00073.au,1993,I
classical.00074.au,2000,UNFP
classical.00075.au,2013,PJD
classical.00076.au,1993,I
classical.00077.au,2015,PJD
classical.00078.au,2013,PJD
classical.00079.au,2003,I
classical.00080.au,,
